order,structure_ID,full_structure_name,abbreviation,structure_id_path,general_region
41,337,"Primary somatosensory area, lower limb",SSp-ll,/997/8/567/688/695/315/453/322/337/,Somatosensory
42,1030,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,/997/8/567/688/695/315/453/322/337/1030/,Somatosensory
43,113,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,/997/8/567/688/695/315/453/322/337/113/,Somatosensory
44,1094,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,/997/8/567/688/695/315/453/322/337/1094/,Somatosensory
45,1128,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,/997/8/567/688/695/315/453/322/337/1128/,Somatosensory
46,478,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,/997/8/567/688/695/315/453/322/337/478/,Somatosensory
47,510,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,/997/8/567/688/695/315/453/322/337/510/,Somatosensory
48,345,"Primary somatosensory area, mouth",SSp-m,/997/8/567/688/695/315/453/322/345/,Somatosensory
49,878,"Primary somatosensory area, mouth, layer 1",SSp-m1,/997/8/567/688/695/315/453/322/345/878/,Somatosensory
50,657,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,/997/8/567/688/695/315/453/322/345/657/,Somatosensory
51,950,"Primary somatosensory area, mouth, layer 4",SSp-m4,/997/8/567/688/695/315/453/322/345/950/,Somatosensory
52,974,"Primary somatosensory area, mouth, layer 5",SSp-m5,/997/8/567/688/695/315/453/322/345/974/,Somatosensory
53,1102,"Primary somatosensory area, mouth, layer 6a",SSp-m6a,/997/8/567/688/695/315/453/322/345/1102/,Somatosensory
54,2,"Primary somatosensory area, mouth, layer 6b",SSp-m6b,/997/8/567/688/695/315/453/322/345/2/,Somatosensory
55,369,"Primary somatosensory area, upper limb",SSp-ul,/997/8/567/688/695/315/453/322/369/,Somatosensory
56,450,"Primary somatosensory area, upper limb, layer 1",SSp-ul1,/997/8/567/688/695/315/453/322/369/450/,Somatosensory
57,854,"Primary somatosensory area, upper limb, layer 2/3",SSp-ul2/3,/997/8/567/688/695/315/453/322/369/854/,Somatosensory
58,577,"Primary somatosensory area, upper limb, layer 4",SSp-ul4,/997/8/567/688/695/315/453/322/369/577/,Somatosensory
59,625,"Primary somatosensory area, upper limb, layer 5",SSp-ul5,/997/8/567/688/695/315/453/322/369/625/,Somatosensory
60,945,"Primary somatosensory area, upper limb, layer 6a",SSp-ul6a,/997/8/567/688/695/315/453/322/369/945/,Somatosensory
61,1026,"Primary somatosensory area, upper limb, layer 6b",SSp-ul6b,/997/8/567/688/695/315/453/322/369/1026/,Somatosensory
62,361,"Primary somatosensory area, trunk",SSp-tr,/997/8/567/688/695/315/453/322/361/,Somatosensory
63,1006,"Primary somatosensory area, trunk, layer 1",SSp-tr1,/997/8/567/688/695/315/453/322/361/1006/,Somatosensory
64,670,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3,/997/8/567/688/695/315/453/322/361/670/,Somatosensory
65,1086,"Primary somatosensory area, trunk, layer 4",SSp-tr4,/997/8/567/688/695/315/453/322/361/1086/,Somatosensory
66,1111,"Primary somatosensory area, trunk, layer 5",SSp-tr5,/997/8/567/688/695/315/453/322/361/1111/,Somatosensory
67,9,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a,/997/8/567/688/695/315/453/322/361/9/,Somatosensory
68,461,"Primary somatosensory area, trunk, layer 6b",SSp-tr6b,/997/8/567/688/695/315/453/322/361/461/,Somatosensory
69,182305689,"Primary somatosensory area, unassigned",SSp-un,/997/8/567/688/695/315/453/322/182305689/,Somatosensory
70,182305693,"Primary somatosensory area, unassigned, layer 1",SSp-un1,/997/8/567/688/695/315/453/322/182305689/182305693/,Somatosensory
71,182305697,"Primary somatosensory area, unassigned, layer 2/3",SSp-un2/3,/997/8/567/688/695/315/453/322/182305689/182305697/,Somatosensory
72,182305701,"Primary somatosensory area, unassigned, layer 4",SSp-un4,/997/8/567/688/695/315/453/322/182305689/182305701/,Somatosensory
73,182305705,"Primary somatosensory area, unassigned, layer 5",SSp-un5,/997/8/567/688/695/315/453/322/182305689/182305705/,Somatosensory
74,182305709,"Primary somatosensory area, unassigned, layer 6a",SSp-un6a,/997/8/567/688/695/315/453/322/182305689/182305709/,Somatosensory
75,182305713,"Primary somatosensory area, unassigned, layer 6b",SSp-un6b,/997/8/567/688/695/315/453/322/182305689/182305713/,Somatosensory
76,378,Supplemental somatosensory area,SSs,/997/8/567/688/695/315/453/378/,Somatosensory
77,873,"Supplemental somatosensory area, layer 1",SSs1,/997/8/567/688/695/315/453/378/873/,Somatosensory
78,806,"Supplemental somatosensory area, layer 2/3",SSs2/3,/997/8/567/688/695/315/453/378/806/,Somatosensory
79,1035,"Supplemental somatosensory area, layer 4",SSs4,/997/8/567/688/695/315/453/378/1035/,Somatosensory
80,1090,"Supplemental somatosensory area, layer 5",SSs5,/997/8/567/688/695/315/453/378/1090/,Somatosensory
81,862,"Supplemental somatosensory area, layer 6a",SSs6a,/997/8/567/688/695/315/453/378/862/,Somatosensory
82,893,"Supplemental somatosensory area, layer 6b",SSs6b,/997/8/567/688/695/315/453/378/893/,Somatosensory
83,1057,Gustatory areas,GU,/997/8/567/688/695/315/1057/,Gustatory
84,36,"Gustatory areas, layer 1",GU1,/997/8/567/688/695/315/1057/36/,Gustatory
85,180,"Gustatory areas, layer 2/3",GU2/3,/997/8/567/688/695/315/1057/180/,Gustatory
86,148,"Gustatory areas, layer 4",GU4,/997/8/567/688/695/315/1057/148/,Gustatory
87,187,"Gustatory areas, layer 5",GU5,/997/8/567/688/695/315/1057/187/,Gustatory
88,638,"Gustatory areas, layer 6a",GU6a,/997/8/567/688/695/315/1057/638/,Gustatory
89,662,"Gustatory areas, layer 6b",GU6b,/997/8/567/688/695/315/1057/662/,Gustatory
90,677,Visceral area,VISC,/997/8/567/688/695/315/677/,Visceral
91,897,"Visceral area, layer 1",VISC1,/997/8/567/688/695/315/677/897/,Visceral
92,1106,"Visceral area, layer 2/3",VISC2/3,/997/8/567/688/695/315/677/1106/,Visceral
93,1010,"Visceral area, layer 4",VISC4,/997/8/567/688/695/315/677/1010/,Visceral
94,1058,"Visceral area, layer 5",VISC5,/997/8/567/688/695/315/677/1058/,Visceral
95,857,"Visceral area, layer 6a",VISC6a,/997/8/567/688/695/315/677/857/,Visceral
96,849,"Visceral area, layer 6b",VISC6b,/997/8/567/688/695/315/677/849/,Visceral
97,247,Auditory areas,AUD,/997/8/567/688/695/315/247/,Auditory
98,1011,Dorsal auditory area,AUDd,/997/8/567/688/695/315/247/1011/,Auditory
99,527,"Dorsal auditory area, layer 1",AUDd1,/997/8/567/688/695/315/247/1011/527/,Auditory
100,600,"Dorsal auditory area, layer 2/3",AUDd2/3,/997/8/567/688/695/315/247/1011/600/,Auditory
101,678,"Dorsal auditory area, layer 4",AUDd4,/997/8/567/688/695/315/247/1011/678/,Auditory
102,252,"Dorsal auditory area, layer 5",AUDd5,/997/8/567/688/695/315/247/1011/252/,Auditory
103,156,"Dorsal auditory area, layer 6a",AUDd6a,/997/8/567/688/695/315/247/1011/156/,Auditory
104,243,"Dorsal auditory area, layer 6b",AUDd6b,/997/8/567/688/695/315/247/1011/243/,Auditory
105,1002,Primary auditory area,AUDp,/997/8/567/688/695/315/247/1002/,Auditory
106,735,"Primary auditory area, layer 1",AUDp1,/997/8/567/688/695/315/247/1002/735/,Auditory
107,251,"Primary auditory area, layer 2/3",AUDp2/3,/997/8/567/688/695/315/247/1002/251/,Auditory
108,816,"Primary auditory area, layer 4",AUDp4,/997/8/567/688/695/315/247/1002/816/,Auditory
109,847,"Primary auditory area, layer 5",AUDp5,/997/8/567/688/695/315/247/1002/847/,Auditory
110,954,"Primary auditory area, layer 6a",AUDp6a,/997/8/567/688/695/315/247/1002/954/,Auditory
111,1005,"Primary auditory area, layer 6b",AUDp6b,/997/8/567/688/695/315/247/1002/1005/,Auditory
112,1027,Posterior auditory area,AUDpo,/997/8/567/688/695/315/247/1027/,Auditory
113,696,"Posterior auditory area, layer 1",AUDpo1,/997/8/567/688/695/315/247/1027/696/,Auditory
114,643,"Posterior auditory area, layer 2/3",AUDpo2/3,/997/8/567/688/695/315/247/1027/643/,Auditory
115,759,"Posterior auditory area, layer 4",AUDpo4,/997/8/567/688/695/315/247/1027/759/,Auditory
116,791,"Posterior auditory area, layer 5",AUDpo5,/997/8/567/688/695/315/247/1027/791/,Auditory
117,249,"Posterior auditory area, layer 6a",AUDpo6a,/997/8/567/688/695/315/247/1027/249/,Auditory
118,456,"Posterior auditory area, layer 6b",AUDpo6b,/997/8/567/688/695/315/247/1027/456/,Auditory
119,1018,Ventral auditory area,AUDv,/997/8/567/688/695/315/247/1018/,Auditory
120,959,"Ventral auditory area, layer 1",AUDv1,/997/8/567/688/695/315/247/1018/959/,Auditory
121,755,"Ventral auditory area, layer 2/3",AUDv2/3,/997/8/567/688/695/315/247/1018/755/,Auditory
122,990,"Ventral auditory area, layer 4",AUDv4,/997/8/567/688/695/315/247/1018/990/,Auditory
123,1023,"Ventral auditory area, layer 5",AUDv5,/997/8/567/688/695/315/247/1018/1023/,Auditory
124,520,"Ventral auditory area, layer 6a",AUDv6a,/997/8/567/688/695/315/247/1018/520/,Auditory
125,598,"Ventral auditory area, layer 6b",AUDv6b,/997/8/567/688/695/315/247/1018/598/,Auditory
126,669,Visual areas,VIS,/997/8/567/688/695/315/669/,Visual
127,402,Anterolateral visual area,VISal,/997/8/567/688/695/315/669/402/,Visual
128,1074,"Anterolateral visual area, layer 1",VISal1,/997/8/567/688/695/315/669/402/1074/,Visual
129,905,"Anterolateral visual area, layer 2/3",VISal2/3,/997/8/567/688/695/315/669/402/905/,Visual
130,1114,"Anterolateral visual area, layer 4",VISal4,/997/8/567/688/695/315/669/402/1114/,Visual
131,233,"Anterolateral visual area, layer 5",VISal5,/997/8/567/688/695/315/669/402/233/,Visual
132,601,"Anterolateral visual area, layer 6a",VISal6a,/997/8/567/688/695/315/669/402/601/,Visual
133,649,"Anterolateral visual area, layer 6b",VISal6b,/997/8/567/688/695/315/669/402/649/,Visual
134,394,Anteromedial visual area,VISam,/997/8/567/688/695/315/669/394/,Visual
135,281,"Anteromedial visual area, layer 1",VISam1,/997/8/567/688/695/315/669/394/281/,Visual
136,1066,"Anteromedial visual area, layer 2/3",VISam2/3,/997/8/567/688/695/315/669/394/1066/,Visual
137,401,"Anteromedial visual area, layer 4",VISam4,/997/8/567/688/695/315/669/394/401/,Visual
138,433,"Anteromedial visual area, layer 5",VISam5,/997/8/567/688/695/315/669/394/433/,Visual
139,1046,"Anteromedial visual area, layer 6a",VISam6a,/997/8/567/688/695/315/669/394/1046/,Visual
140,441,"Anteromedial visual area, layer 6b",VISam6b,/997/8/567/688/695/315/669/394/441/,Visual
141,409,Lateral visual area,VISl,/997/8/567/688/695/315/669/409/,Visual
142,421,"Lateral visual area, layer 1",VISl1,/997/8/567/688/695/315/669/409/421/,Visual
143,973,"Lateral visual area, layer 2/3",VISl2/3,/997/8/567/688/695/315/669/409/973/,Visual
144,573,"Lateral visual area, layer 4",VISl4,/997/8/567/688/695/315/669/409/573/,Visual
145,613,"Lateral visual area, layer 5",VISl5,/997/8/567/688/695/315/669/409/613/,Visual
146,74,"Lateral visual area, layer 6a",VISl6a,/997/8/567/688/695/315/669/409/74/,Visual
147,121,"Lateral visual area, layer 6b",VISl6b,/997/8/567/688/695/315/669/409/121/,Visual
148,385,Primary visual area,VISp,/997/8/567/688/695/315/669/385/,Visual
149,593,"Primary visual area, layer 1",VISp1,/997/8/567/688/695/315/669/385/593/,Visual
150,821,"Primary visual area, layer 2/3",VISp2/3,/997/8/567/688/695/315/669/385/821/,Visual
151,721,"Primary visual area, layer 4",VISp4,/997/8/567/688/695/315/669/385/721/,Visual
152,778,"Primary visual area, layer 5",VISp5,/997/8/567/688/695/315/669/385/778/,Visual
153,33,"Primary visual area, layer 6a",VISp6a,/997/8/567/688/695/315/669/385/33/,Visual
154,305,"Primary visual area, layer 6b",VISp6b,/997/8/567/688/695/315/669/385/305/,Visual
155,425,Posterolateral visual area,VISpl,/997/8/567/688/695/315/669/425/,Visual
156,750,"Posterolateral visual area, layer 1",VISpl1,/997/8/567/688/695/315/669/425/750/,Visual
157,269,"Posterolateral visual area, layer 2/3",VISpl2/3,/997/8/567/688/695/315/669/425/269/,Visual
158,869,"Posterolateral visual area, layer 4",VISpl4,/997/8/567/688/695/315/669/425/869/,Visual
159,902,"Posterolateral visual area, layer 5",VISpl5,/997/8/567/688/695/315/669/425/902/,Visual
160,377,"Posterolateral visual area, layer 6a",VISpl6a,/997/8/567/688/695/315/669/425/377/,Visual
161,393,"Posterolateral visual area, layer 6b",VISpl6b,/997/8/567/688/695/315/669/425/393/,Visual
162,533,Posteromedial visual area,VISpm,/997/8/567/688/695/315/669/533/,Visual
163,805,"Posteromedial visual area, layer 1",VISpm1,/997/8/567/688/695/315/669/533/805/,Visual
164,41,"Posteromedial visual area, layer 2/3",VISpm2/3,/997/8/567/688/695/315/669/533/41/,Visual
165,501,"Posteromedial visual area, layer 4",VISpm4,/997/8/567/688/695/315/669/533/501/,Visual
166,565,"Posteromedial visual area, layer 5",VISpm5,/997/8/567/688/695/315/669/533/565/,Visual
167,257,"Posteromedial visual area, layer 6a",VISpm6a,/997/8/567/688/695/315/669/533/257/,Visual
168,469,"Posteromedial visual area, layer 6b",VISpm6b,/997/8/567/688/695/315/669/533/469/,Visual
169,312782574,Laterointermediate area,VISli,/997/8/567/688/695/315/669/312782574/,Visual
170,312782578,"Laterointermediate area, layer 1",VISli1,/997/8/567/688/695/315/669/312782574/312782578/,Visual
171,312782582,"Laterointermediate area, layer 2/3",VISli2/3,/997/8/567/688/695/315/669/312782574/312782582/,Visual
172,312782586,"Laterointermediate area, layer 4",VISli4,/997/8/567/688/695/315/669/312782574/312782586/,Visual
173,312782590,"Laterointermediate area, layer 5",VISli5,/997/8/567/688/695/315/669/312782574/312782590/,Visual
174,312782594,"Laterointermediate area, layer 6a",VISli6a,/997/8/567/688/695/315/669/312782574/312782594/,Visual
175,312782598,"Laterointermediate area, layer 6b",VISli6b,/997/8/567/688/695/315/669/312782574/312782598/,Visual
176,312782628,Postrhinal area,VISpor,/997/8/567/688/695/315/669/312782628/,Visual
177,312782632,"Postrhinal area, layer 1",VISpor1,/997/8/567/688/695/315/669/312782628/312782632/,Visual
178,312782636,"Postrhinal area, layer 2/3",VISpor2/3,/997/8/567/688/695/315/669/312782628/312782636/,Visual
179,312782640,"Postrhinal area, layer 4",VISpor4,/997/8/567/688/695/315/669/312782628/312782640/,Visual
180,312782644,"Postrhinal area, layer 5",VISpor5,/997/8/567/688/695/315/669/312782628/312782644/,Visual
181,312782648,"Postrhinal area, layer 6a",VISpor6a,/997/8/567/688/695/315/669/312782628/312782648/,Visual
182,312782652,"Postrhinal area, layer 6b",VISpor6b,/997/8/567/688/695/315/669/312782628/312782652/,Visual
183,31,Anterior cingulate area,ACA,/997/8/567/688/695/315/31/,Anterior cingulate
184,39,"Anterior cingulate area, dorsal part",ACAd,/997/8/567/688/695/315/31/39/,Anterior cingulate
185,935,"Anterior cingulate area, dorsal part, layer 1",ACAd1,/997/8/567/688/695/315/31/39/935/,Anterior cingulate
186,211,"Anterior cingulate area, dorsal part, layer 2/3",ACAd2/3,/997/8/567/688/695/315/31/39/211/,Anterior cingulate
187,1015,"Anterior cingulate area, dorsal part, layer 5",ACAd5,/997/8/567/688/695/315/31/39/1015/,Anterior cingulate
188,919,"Anterior cingulate area, dorsal part, layer 6a",ACAd6a,/997/8/567/688/695/315/31/39/919/,Anterior cingulate
189,927,"Anterior cingulate area, dorsal part, layer 6b",ACAd6b,/997/8/567/688/695/315/31/39/927/,Anterior cingulate
190,48,"Anterior cingulate area, ventral part",ACAv,/997/8/567/688/695/315/31/48/,Anterior cingulate
191,588,"Anterior cingulate area, ventral part, layer 1",ACAv1,/997/8/567/688/695/315/31/48/588/,Anterior cingulate
192,296,"Anterior cingulate area, ventral part, layer 2/3",ACAv2/3,/997/8/567/688/695/315/31/48/296/,Anterior cingulate
193,772,"Anterior cingulate area, ventral part, layer 5",ACAv5,/997/8/567/688/695/315/31/48/772/,Anterior cingulate
194,810,"Anterior cingulate area, ventral part, 6a",ACAv6a,/997/8/567/688/695/315/31/48/810/,Anterior cingulate
195,819,"Anterior cingulate area, ventral part, 6b",ACAv6b,/997/8/567/688/695/315/31/48/819/,Anterior cingulate
196,972,Prelimbic area,PL,/997/8/567/688/695/315/972/,Prelimbic
197,171,"Prelimbic area, layer 1",PL1,/997/8/567/688/695/315/972/171/,Prelimbic
198,304,"Prelimbic area, layer 2/3",PL2/3,/997/8/567/688/695/315/972/304/,Prelimbic
199,363,"Prelimbic area, layer 5",PL5,/997/8/567/688/695/315/972/363/,Prelimbic
200,84,"Prelimbic area, layer 6a",PL6a,/997/8/567/688/695/315/972/84/,Prelimbic
201,132,"Prelimbic area, layer 6b",PL6b,/997/8/567/688/695/315/972/132/,Prelimbic
202,44,Infralimbic area,ILA,/997/8/567/688/695/315/44/,Infralimbic
203,707,"Infralimbic area, layer 1",ILA1,/997/8/567/688/695/315/44/707/,Infralimbic
204,556,"Infralimbic area, layer 2/3",ILA2/3,/997/8/567/688/695/315/44/556/,Infralimbic
205,827,"Infralimbic area, layer 5",ILA5,/997/8/567/688/695/315/44/827/,Infralimbic
206,1054,"Infralimbic area, layer 6a",ILA6a,/997/8/567/688/695/315/44/1054/,Infralimbic
207,1081,"Infralimbic area, layer 6b",ILA6b,/997/8/567/688/695/315/44/1081/,Infralimbic
208,714,Orbital area,ORB,/997/8/567/688/695/315/714/,Orbital
209,723,"Orbital area, lateral part",ORBl,/997/8/567/688/695/315/714/723/,Orbital
210,448,"Orbital area, lateral part, layer 1",ORBl1,/997/8/567/688/695/315/714/723/448/,Orbital
211,412,"Orbital area, lateral part, layer 2/3",ORBl2/3,/997/8/567/688/695/315/714/723/412/,Orbital
212,630,"Orbital area, lateral part, layer 5",ORBl5,/997/8/567/688/695/315/714/723/630/,Orbital
213,440,"Orbital area, lateral part, layer 6a",ORBl6a,/997/8/567/688/695/315/714/723/440/,Orbital
214,488,"Orbital area, lateral part, layer 6b",ORBl6b,/997/8/567/688/695/315/714/723/488/,Orbital
215,731,"Orbital area, medial part",ORBm,/997/8/567/688/695/315/714/731/,Orbital
216,484,"Orbital area, medial part, layer 1",ORBm1,/997/8/567/688/695/315/714/731/484/,Orbital
217,582,"Orbital area, medial part, layer 2/3",ORBm2/3,/997/8/567/688/695/315/714/731/582/,Orbital
218,620,"Orbital area, medial part, layer 5",ORBm5,/997/8/567/688/695/315/714/731/620/,Orbital
219,910,"Orbital area, medial part, layer 6a",ORBm6a,/997/8/567/688/695/315/714/731/910/,Orbital
220,527696977,"Orbital area, medial part, layer 6b",ORBm6b,/997/8/567/688/695/315/714/731/527696977/,Orbital
221,746,"Orbital area, ventrolateral part",ORBvl,/997/8/567/688/695/315/714/746/,Orbital
222,969,"Orbital area, ventrolateral part, layer 1",ORBvl1,/997/8/567/688/695/315/714/746/969/,Orbital
223,288,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3,/997/8/567/688/695/315/714/746/288/,Orbital
224,1125,"Orbital area, ventrolateral part, layer 5",ORBvl5,/997/8/567/688/695/315/714/746/1125/,Orbital
225,608,"Orbital area, ventrolateral part, layer 6a",ORBvl6a,/997/8/567/688/695/315/714/746/608/,Orbital
226,680,"Orbital area, ventrolateral part, layer 6b",ORBvl6b,/997/8/567/688/695/315/714/746/680/,Orbital
227,95,Agranular insular area,AI,/997/8/567/688/695/315/95/,Agranular insula
228,104,"Agranular insular area, dorsal part",AId,/997/8/567/688/695/315/95/104/,Agranular insula
229,996,"Agranular insular area, dorsal part, layer 1",AId1,/997/8/567/688/695/315/95/104/996/,Agranular insula
230,328,"Agranular insular area, dorsal part, layer 2/3",AId2/3,/997/8/567/688/695/315/95/104/328/,Agranular insula
231,1101,"Agranular insular area, dorsal part, layer 5",AId5,/997/8/567/688/695/315/95/104/1101/,Agranular insula
232,783,"Agranular insular area, dorsal part, layer 6a",AId6a,/997/8/567/688/695/315/95/104/783/,Agranular insula
233,831,"Agranular insular area, dorsal part, layer 6b",AId6b,/997/8/567/688/695/315/95/104/831/,Agranular insula
234,111,"Agranular insular area, posterior part",AIp,/997/8/567/688/695/315/95/111/,Agranular insula
235,120,"Agranular insular area, posterior part, layer 1",AIp1,/997/8/567/688/695/315/95/111/120/,Agranular insula
236,163,"Agranular insular area, posterior part, layer 2/3",AIp2/3,/997/8/567/688/695/315/95/111/163/,Agranular insula
237,344,"Agranular insular area, posterior part, layer 5",AIp5,/997/8/567/688/695/315/95/111/344/,Agranular insula
238,314,"Agranular insular area, posterior part, layer 6a",AIp6a,/997/8/567/688/695/315/95/111/314/,Agranular insula
239,355,"Agranular insular area, posterior part, layer 6b",AIp6b,/997/8/567/688/695/315/95/111/355/,Agranular insula
240,119,"Agranular insular area, ventral part",AIv,/997/8/567/688/695/315/95/119/,Agranular insula
241,704,"Agranular insular area, ventral part, layer 1",AIv1,/997/8/567/688/695/315/95/119/704/,Agranular insula
242,694,"Agranular insular area, ventral part, layer 2/3",AIv2/3,/997/8/567/688/695/315/95/119/694/,Agranular insula
243,800,"Agranular insular area, ventral part, layer 5",AIv5,/997/8/567/688/695/315/95/119/800/,Agranular insula
244,675,"Agranular insular area, ventral part, layer 6a",AIv6a,/997/8/567/688/695/315/95/119/675/,Agranular insula
245,699,"Agranular insular area, ventral part, layer 6b",AIv6b,/997/8/567/688/695/315/95/119/699/,Agranular insula
246,254,Retrosplenial area,RSP,/997/8/567/688/695/315/254/,Retrosplenial
247,894,"Retrosplenial area, lateral agranular part",RSPagl,/997/8/567/688/695/315/254/894/,Retrosplenial
248,671,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1,/997/8/567/688/695/315/254/894/671/,Retrosplenial
249,965,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3,/997/8/567/688/695/315/254/894/965/,Retrosplenial
250,774,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5,/997/8/567/688/695/315/254/894/774/,Retrosplenial
251,906,"Retrosplenial area, lateral agranular part, layer 6a",RSPagl6a,/997/8/567/688/695/315/254/894/906/,Retrosplenial
252,279,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b,/997/8/567/688/695/315/254/894/279/,Retrosplenial
253,879,"Retrosplenial area, dorsal part",RSPd,/997/8/567/688/695/315/254/879/,Retrosplenial
254,442,"Retrosplenial area, dorsal part, layer 1",RSPd1,/997/8/567/688/695/315/254/879/442/,Retrosplenial
255,434,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,/997/8/567/688/695/315/254/879/434/,Retrosplenial
256,610,"Retrosplenial area, dorsal part, layer 5",RSPd5,/997/8/567/688/695/315/254/879/610/,Retrosplenial
257,274,"Retrosplenial area, dorsal part, layer 6a",RSPd6a,/997/8/567/688/695/315/254/879/274/,Retrosplenial
258,330,"Retrosplenial area, dorsal part, layer 6b",RSPd6b,/997/8/567/688/695/315/254/879/330/,Retrosplenial
259,886,"Retrosplenial area, ventral part",RSPv,/997/8/567/688/695/315/254/886/,Retrosplenial
260,542,"Retrosplenial area, ventral part, layer 1",RSPv1,/997/8/567/688/695/315/254/886/542/,Retrosplenial
261,430,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,/997/8/567/688/695/315/254/886/430/,Retrosplenial
262,687,"Retrosplenial area, ventral part, layer 5",RSPv5,/997/8/567/688/695/315/254/886/687/,Retrosplenial
