Depth_0,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5,Depth_6,Depth_7,Depth_8
Brain,GM,Mes,MB,Tg,PAG,,,
Brain,GM,Mes,BS-u,,,,,
Brain,GM,Rho,,,,,,
Brain,GM,Rho,Met,,,,,
Brain,GM,Rho,Met,Pn,,,,
Brain,GM,Rho,Met,Cb,,,,
Brain,GM,Rho,Met,Cb,Cb-m,,,
Brain,GM,Rho,Met,Cb,Cb-u,,,
Brain,GM,Rho,Myel,,,,,
Brain,GM,Rho,Myel,VCN,,,,
Brain,GM,Rho,Myel,VCN,AVCN,,,
Brain,GM,Rho,Myel,VCN,PVCN,,,
Brain,GM,Rho,Myel,VCN,Cap,,,
Brain,GM,Rho,Myel,VCN,GCL,,,
Brain,GM,Rho,Myel,DCN,,,,
Brain,GM,Rho,Myel,DCN,DCNM,,,
Brain,GM,Rho,Myel,DCN,DCNFG,,,
Brain,GM,Rho,Myel,DCN,DCND,,,
Brain,GM,Rho,Myel,Sp5n,,,,
Brain,GM,Rho,Myel,PVG,,,,
Brain,GM,Rho,Myel,SO,,,,
Brain,GM,Rho,Myel,SO,NTB,,,
Brain,GM,Rho,Myel,SO,SPN,,,
Brain,GM,Rho,Myel,SO,MSO,,,
Brain,GM,Rho,Myel,SO,LSO,,,
Brain,GM,Rho,Myel,SO,SPR,,,
Brain,GM,Rho,Myel,SO,VPO,,,
Brain,GM,Rho,Myel,NLL,,,,
Brain,GM,Rho,Myel,NLL,VLL,,,
Brain,GM,Rho,Myel,NLL,ILL,,,
Brain,GM,Rho,Myel,NLL,DLL,,,
Brain,GM,Rho,Myel,IO,,,,
Brain,V,,,,,,,
Brain,V,V-u,,,,,,
Brain,V,4V,,,,,,
Brain,V,CC,,,,,,
SpC,,,,,,,,
IE,IE,,,,,,,
IE,VeA,,,,,,,
IE,Co,,,,,,,
IE,8cn,,,,,,,
IE,8vn,,,,,,,
IE,SpG,,,,,,,
